x,eta,u,v,pressure
-3.14159,0.05936,2.33948,0.01036,0.0002130
-3.12930,0.05908,2.33969,0.01060,0.0002073
-3.11700,0.05887,2.35609,0.01768,0.0002007
-3.10471,0.05830,2.35635,0.01819,0.0001936
-3.09241,0.05705,2.38836,0.02195,0.0001858
-3.08011,0.05602,2.38852,0.02223,0.0001779
-3.06782,0.05539,2.40437,0.03279,0.0001700
-3.05552,0.05362,2.40470,0.03304,0.0001559
-3.04323,0.05172,2.42938,0.04477,0.0001433
-3.03093,0.04967,2.42952,0.04508,0.0001274
-3.01863,0.04946,2.44872,0.05906,0.0001166
-3.00634,0.04764,2.44960,0.05953,0.0001063
-2.99404,0.04370,2.47877,0.07115,0.0000910
-2.98175,0.04267,2.47947,0.07160,0.0000765
-2.96945,0.04070,2.49634,0.08454,0.0000633
-2.95715,0.03717,2.49793,0.08528,0.0000445
-2.94486,0.03596,2.51760,0.09839,0.0000268
-2.93256,0.03351,2.51836,0.09837,0.0000077
-2.92027,0.02971,2.53280,0.11141,-0.0000149
-2.90797,0.02843,2.53337,0.11430,-0.0000287
-2.89568,0.02408,2.56384,0.12273,-0.0000470
-2.88338,0.02393,2.56407,0.12246,-0.0000615
-2.87108,0.02051,2.57264,0.12883,-0.0000892
-2.85879,0.01662,2.57271,0.12892,-0.0001090
-2.84649,0.01530,2.58274,0.13596,-0.0001237
-2.83420,0.01269,2.58312,0.13558,-0.0001376
-2.82190,0.00872,2.59244,0.13909,-0.0001609
-2.80960,0.00742,2.59261,0.13884,-0.0001803
-2.79731,0.00376,2.61106,0.14232,-0.0002013
-2.78501,0.00207,2.61190,0.14236,-0.0002187
-2.77272,-0.00208,2.62331,0.13826,-0.0002374
-2.76042,-0.00445,2.62483,0.13860,-0.0002569
-2.74813,-0.00643,2.61260,0.13434,-0.0002798
-2.73583,-0.00753,2.61404,0.13452,-0.0002988
-2.72353,-0.01097,2.61623,0.12968,-0.0003196
-2.71124,-0.01322,2.61829,0.13009,-0.0003408
-2.69894,-0.01433,2.61517,0.11603,-0.0003616
-2.68665,-0.01755,2.61631,0.11602,-0.0003838
-2.67435,-0.01860,2.61576,0.10950,-0.0004035
-2.66205,-0.02086,2.61654,0.10946,-0.0004235
-2.64976,-0.02220,2.58891,0.08775,-0.0004529
-2.63746,-0.02404,2.58946,0.08743,-0.0004671
-2.62517,-0.02768,2.57241,0.07481,-0.0004906
-2.61287,-0.02934,2.57065,0.07486,-0.0005089
-2.60057,-0.02986,2.55885,0.05319,-0.0005361
-2.58828,-0.03220,2.55763,0.05249,-0.0005559
-2.57598,-0.03300,2.54012,0.03978,-0.0005740
-2.56369,-0.03518,2.53642,0.03973,-0.0005895
-2.55139,-0.03653,2.50131,0.01241,-0.0006024
-2.53910,-0.03718,2.49642,0.01143,-0.0006124
-2.52680,-0.03899,2.47414,-0.00304,-0.0006194
-2.51450,-0.04010,2.46647,-0.00305,-0.0006234
-2.50221,-0.04062,2.44942,-0.02248,-0.0006251
-2.48991,-0.04199,2.44654,-0.02177,-0.0006223
-2.47762,-0.04259,2.43581,-0.03540,-0.0006173
-2.46532,-0.04328,2.43387,-0.03494,-0.0006109
-2.45302,-0.04400,2.40875,-0.05382,-0.0006000
-2.44073,-0.04459,2.40815,-0.05380,-0.0005870
-2.42843,-0.04557,2.40361,-0.06739,-0.0005704
-2.41614,-0.04596,2.40396,-0.06874,-0.0005516
-2.40384,-0.04628,2.38816,-0.08792,-0.0005317
-2.39155,-0.04655,2.38841,-0.08988,-0.0005092
-2.37925,-0.04659,2.38509,-0.10452,-0.0004859
-2.36695,-0.04672,2.38534,-0.10680,-0.0004603
-2.35466,-0.04676,2.36782,-0.12718,-0.0004339
-2.34236,-0.04668,2.36801,-0.12889,-0.0004056
-2.33007,-0.04651,2.36466,-0.13567,-0.0003777
-2.31777,-0.04641,2.36591,-0.13699,-0.0003471
-2.30547,-0.04617,2.34468,-0.15110,-0.0003178
-2.29318,-0.04547,2.34515,-0.15290,-0.0002865
-2.28088,-0.04505,2.34178,-0.15788,-0.0002580
-2.26859,-0.04475,2.34028,-0.15812,-0.0002266
-2.25629,-0.04405,2.33064,-0.16462,-0.0001969
-2.24399,-0.04339,2.33002,-0.16494,-0.0001676
-2.23170,-0.04251,2.32550,-0.17250,-0.0001363
-2.21940,-0.04141,2.32233,-0.17324,-0.0001049
-2.20711,-0.04090,2.31911,-0.17490,-0.0000736
-2.19481,-0.03938,2.31669,-0.17505,-0.0000439
-2.18252,-0.03826,2.31402,-0.17854,-0.0000150
-2.17022,-0.03767,2.31232,-0.17822,0.0000144
-2.15792,-0.03585,2.31329,-0.16905,0.0000417
-2.14563,-0.03524,2.31289,-0.16898,0.0000695
-2.13333,-0.03393,2.30943,-0.16698,0.0000956
-2.12104,-0.03176,2.30944,-0.16609,0.0001230
-2.10874,-0.03093,2.31051,-0.14965,0.0001443
-2.09644,-0.02791,2.30975,-0.14963,0.0001631
-2.08415,-0.02597,2.30502,-0.14620,0.0001847
-2.07185,-0.02431,2.30208,-0.14617,0.0002093
-2.05956,-0.02241,2.30018,-0.12924,0.0002280
-2.04726,-0.02072,2.29596,-0.12939,0.0002496
-2.03497,-0.01978,2.29533,-0.12768,0.0002684
-2.02267,-0.01675,2.29228,-0.12756,0.0002871
-2.01037,-0.01568,2.29439,-0.11036,0.0003071
-1.99808,-0.01351,2.29288,-0.10953,0.0003249
-1.98578,-0.01009,2.28823,-0.10615,0.0003422
-1.97349,-0.00893,2.28591,-0.10442,0.0003608
-1.96119,-0.00584,2.29557,-0.08755,0.0003673
-1.94889,-0.00265,2.29383,-0.08730,0.0003776
-1.93660,-0.00208,2.29111,-0.07831,0.0003868
-1.92430,0.00213,2.28860,-0.07680,0.0003968
-1.91201,0.00470,2.30551,-0.05942,0.0004036
-1.89971,0.00600,2.30451,-0.05882,0.0004121
-1.88741,0.00998,2.30260,-0.05348,0.0004208
-1.87512,0.01130,2.30189,-0.05237,0.0004297
-1.86282,0.01535,2.31431,-0.03390,0.0004397
-1.85053,0.01785,2.31276,-0.03419,0.0004446
-1.83823,0.01908,2.31187,-0.02824,0.0004339
-1.82594,0.02377,2.30942,-0.02873,0.0004244
-1.81364,0.02550,2.32619,-0.01000,0.0004199
-1.80134,0.02785,2.32530,-0.01052,0.0004189
-1.78905,0.03148,2.32928,-0.00865,0.0004168
-1.77675,0.03280,2.32821,-0.00857,0.0004168
-1.76446,0.03663,2.34218,0.01483,0.0004159
-1.75216,0.03912,2.34216,0.01488,0.0004165
-1.73986,0.04036,2.35036,0.02225,0.0004157
-1.72757,0.04371,2.35055,0.02300,0.0004059
-1.71527,0.04519,2.36730,0.04435,0.0003963
-1.70298,0.04685,2.36767,0.04478,0.0003916
-1.69068,0.05017,2.37625,0.05392,0.0003867
-1.67839,0.05139,2.37663,0.05460,0.0003787
-1.66609,0.05256,2.39153,0.07727,0.0003716
-1.65379,0.05482,2.39166,0.07738,0.0003648
-1.64150,0.05549,2.40507,0.09027,0.0003544
-1.62920,0.05711,2.40527,0.09046,0.0003433
-1.61691,0.05756,2.42648,0.10856,0.0003342
-1.60461,0.05830,2.42666,0.10872,0.0003288
-1.59231,0.05900,2.43444,0.11827,0.0003196
-1.58002,0.05918,2.43461,0.11850,0.0003056
-1.56772,0.05919,2.44736,0.13270,0.0002939
-1.55543,0.05888,2.44740,0.13277,0.0002804
-1.54313,0.05867,2.45714,0.14425,0.0002659
-1.53083,0.05772,2.45708,0.14436,0.0002506
-1.51854,0.05683,2.47324,0.15198,0.0002346
-1.50624,0.05632,2.47314,0.15202,0.0002221
-1.49395,0.05457,2.47946,0.15522,0.0001985
-1.48165,0.05365,2.47907,0.15521,0.0001769
-1.46936,0.05261,2.49457,0.16225,0.0001560
-1.45706,0.05099,2.49435,0.16253,0.0001300
-1.44476,0.04930,2.50234,0.16454,0.0001105
-1.43247,0.04740,2.50215,0.16478,0.0000907
-1.42017,0.04349,2.51783,0.16737,0.0000648
-1.40788,0.04254,2.51769,0.16748,0.0000393
-1.39558,0.03928,2.52739,0.16734,0.0000130
-1.38328,0.03689,2.52737,0.16754,-0.0000163
-1.37099,0.03568,2.53143,0.16516,-0.0000441
-1.35869,0.03195,2.53145,0.16524,-0.0000750
-1.34640,0.03068,2.53811,0.16163,-0.0001039
-1.33410,0.02813,2.53837,0.16185,-0.0001249
-1.32181,0.02608,2.54399,0.15072,-0.0001531
-1.30951,0.02361,2.54404,0.15072,-0.0001726
-1.29721,0.01867,2.54623,0.14253,-0.0002042
-1.28492,0.01754,2.54453,0.14234,-0.0002278
-1.27262,0.01499,2.53987,0.12509,-0.0002490
-1.26033,0.01106,2.53990,0.12501,-0.0002708
-1.24803,0.00846,2.53825,0.11294,-0.0002911
-1.23573,0.00717,2.53730,0.11288,-0.0003034
-1.22344,0.00342,2.54241,0.09627,-0.0003207
-1.21114,0.00161,2.54194,0.09595,-0.0003400
-1.19885,0.00023,2.54220,0.08613,-0.0003535
-1.18655,-0.00252,2.54182,0.08601,-0.0003649
-1.17425,-0.00542,2.53418,0.06816,-0.0003760
-1.16196,-0.00878,2.53385,0.06804,-0.0003857
-1.14966,-0.00992,2.53384,0.05839,-0.0003943
-1.13737,-0.01218,2.53355,0.05834,-0.0004017
-1.12507,-0.01545,2.53792,0.04203,-0.0004067
-1.11278,-0.01756,2.53772,0.04200,-0.0004108
-1.10048,-0.01860,2.53802,0.03503,-0.0004118
-1.08818,-0.02089,2.53755,0.03515,-0.0004118
-1.07589,-0.02393,2.53529,0.02158,-0.0004139
-1.06359,-0.02579,2.53500,0.02166,-0.0004106
-1.05130,-0.02580,2.53483,0.01627,-0.0004122
-1.03900,-0.02781,2.53445,0.01638,-0.0004092
-1.02670,-0.03066,2.53964,0.00503,-0.0004051
-1.01441,-0.03149,2.53964,0.00503,-0.0004026
-1.00211,-0.03288,2.54229,-0.00023,-0.0004003
-0.98982,-0.03505,2.54215,-0.00017,-0.0003969
-0.97752,-0.03574,2.54122,-0.01288,-0.0003935
-0.96523,-0.03768,2.54122,-0.01288,-0.0003888
-0.95293,-0.03888,2.54383,-0.01694,-0.0003841
-0.94063,-0.03945,2.54389,-0.01701,-0.0003792
-0.92834,-0.04096,2.55353,-0.02992,-0.0003730
-0.91604,-0.04184,2.55353,-0.02992,-0.0003659
-0.90375,-0.04243,2.55741,-0.03464,-0.0003594
-0.89145,-0.04356,2.55752,-0.03464,-0.0003530
-0.87915,-0.04440,2.55758,-0.04777,-0.0003454
-0.86686,-0.04457,2.55758,-0.04777,-0.0003375
-0.85456,-0.04516,2.55664,-0.04965,-0.0003290
-0.84227,-0.04566,2.55622,-0.04941,-0.0003200
-0.82997,-0.04641,2.55434,-0.06342,-0.0003100
-0.81767,-0.04667,2.55434,-0.06342,-0.0002989
-0.80538,-0.04685,2.54675,-0.06841,-0.0002873
-0.79308,-0.04695,2.54347,-0.06904,-0.0002742
-0.78079,-0.04695,2.53208,-0.08716,-0.0002608
-0.76849,-0.04695,2.52776,-0.08770,-0.0002453
-0.75620,-0.04672,2.51465,-0.09114,-0.0002293
-0.74390,-0.04648,2.51000,-0.09039,-0.0002109
-0.73160,-0.04616,2.49505,-0.10628,-0.0001924
-0.71931,-0.04603,2.49197,-0.10419,-0.0001718
-0.70701,-0.04565,2.48058,-0.10336,-0.0001499
-0.69472,-0.04468,2.47908,-0.10243,-0.0001274
-0.68242,-0.04417,2.45354,-0.11309,-0.0001035
-0.67012,-0.04363,2.45268,-0.11211,-0.0000798
-0.65783,-0.04260,2.43554,-0.11162,-0.0000515
-0.64553,-0.04208,2.43426,-0.11104,-0.0000336
-0.63324,-0.04116,2.41138,-0.11590,0.0000061
-0.62094,-0.03973,2.41086,-0.11599,0.0000242
-0.60865,-0.03906,2.39615,-0.11678,0.0000630
-0.59635,-0.03728,2.39510,-0.11772,0.0000907
-0.58405,-0.03605,2.36429,-0.12303,0.0001181
-0.57176,-0.03468,2.36450,-0.12493,0.0001449
-0.55946,-0.03396,2.35280,-0.12614,0.0001717
-0.54717,-0.03247,2.35304,-0.12721,0.0001982
-0.53487,-0.03093,2.33277,-0.12392,0.0002162
-0.52257,-0.02827,2.33496,-0.12585,0.0002365
-0.51028,-0.02635,2.32661,-0.12324,0.0002527
-0.49798,-0.02457,2.32698,-0.12404,0.0002742
-0.48569,-0.02280,2.30843,-0.11516,0.0002879
-0.47339,-0.02143,2.30940,-0.11533,0.0003084
-0.46109,-0.01993,2.30119,-0.11000,0.0003156
-0.44880,-0.01789,2.30027,-0.10912,0.0003372
-0.43650,-0.01465,2.29449,-0.09482,0.0003470
-0.42421,-0.01242,2.29562,-0.09418,0.0003658
-0.41191,-0.01011,2.28361,-0.09039,0.0003797
-0.39962,-0.00894,2.28174,-0.08938,0.0003906
-0.38732,-0.00659,2.26916,-0.07735,0.0003959
-0.37502,-0.00420,2.26881,-0.07605,0.0004000
-0.36273,-0.00000,2.26336,-0.06932,0.0004027
-0.35043,0.00225,2.26157,-0.06760,0.0004060
-0.33814,0.00481,2.26879,-0.05720,0.0004086
-0.32584,0.00743,2.26870,-0.05666,0.0004093
-0.31354,0.00876,2.27084,-0.05049,0.0004140
-0.30125,0.01143,2.27002,-0.05002,0.0004188
-0.28895,0.01414,2.27745,-0.03687,0.0004228
-0.27666,0.01777,2.27710,-0.03659,0.0004226
-0.26436,0.02098,2.28106,-0.02718,0.0004059
-0.25207,0.02376,2.28084,-0.02653,0.0003987
-0.23977,0.02504,2.29445,-0.01580,0.0003940
-0.22747,0.02797,2.29422,-0.01515,0.0003903
-0.21518,0.03041,2.29845,-0.00984,0.0003878
-0.20288,0.03429,2.29772,-0.00966,0.0003855
-0.19059,0.03684,2.30243,0.00445,0.0003841
-0.17829,0.03933,2.30207,0.00464,0.0003838
-0.16599,0.04158,2.30646,0.01102,0.0003817
-0.15370,0.04276,2.30556,0.01114,0.0003718
-0.14140,0.04528,2.32158,0.02667,0.0003630
-0.12911,0.04718,2.32205,0.02687,0.0003579
-0.11681,0.04967,2.32458,0.03065,0.0003525
-0.10451,0.05210,2.32384,0.03118,0.0003453
-0.09222,0.05372,2.33380,0.05284,0.0003395
-0.07992,0.05451,2.33408,0.05308,0.0003254
-0.06763,0.05576,2.34236,0.06278,0.0003195
-0.05533,0.05695,2.34241,0.06305,0.0003087
